Height(in cm),Weight(in kg),Pace Total,Shooting Total,Dribbling Total
169,67,81,89,94
185,81,80,88,87
185,81,75,91,86
181,70,74,88,87
182,73,97,89,92
175,71,90,89,90
199,96,84,89,90
193,93,87,88,88
187,83,81,92,85
193,92,81,60,72
188,89,68,91,82
175,68,87,83,93
183,78,88,89,86
185,84,63,73,72
188,87,86,90,89
174,69,90,83,88
188,86,87,82,88
177,75,68,72,84
191,91,86,85,89
168,70,72,66,81
187,82,63,39,68
195,94,89,91,80
196,90,90,83,89
173,64,77,78,92
182,74,85,73,85
183,75,79,56,74
185,80,89,84,89
187,85,86,85,90
183,76,53,81,81
172,66,73,76,88
190,85,82,53,67
191,82,58,72,79
188,78,66,69,77
188,82,88,83,88
185,76,69,84,80
192,76,88,80,89
165,60,60,61,91
191,89,85,82,89
180,69,76,69,80
178,64,80,61,81
187,89,82,33,68
189,82,78,82,83
180,74,82,69,87
174,70,61,72,90
185,85,85,87,80
191,94,80,85,77
180,78,79,71,80
170,69,90,80,86
179,67,80,83,90
177,75,80,85,90
183,79,49,54,72
195,90,86,81,87
189,84,84,82,87
179,69,72,86,81
182,74,50,83,80
191,85,61,50,69
179,75,92,77,87
181,68,69,74,81
172,68,79,76,84
174,72,83,83,85
188,80,78,41,69
175,73,88,81,88
197,86,84,82,88
176,73,95,79,90
191,76,68,80,82
195,99,71,48,59
173,75,83,82,87
176,77,82,84,85
180,80,64,80,85
183,83,91,63,78
187,80,87,84,79
170,68,84,70,82
189,76,42,62,79
176,67,82,85,86
191,84,67,80,85
176,78,83,84,86
180,68,54,67,81
172,69,76,74,87
180,77,78,86,83
181,73,89,82,87
184,84,84,78,82
179,74,84,84,79
174,61,79,67,87
171,69,82,78,88
189,89,75,59,69
191,86,78,83,83
184,81,93,72,81
178,73,85,83,85
191,86,85,84,85
183,79,78,81,90
180,71,70,84,85
184,79,77,54,71
184,82,61,69,70
167,68,86,78,85
193,92,80,80,85
169,61,78,82,87
182,86,70,86,78
181,76,68,81,84
183,72,82,81,86
185,77,65,71,80
192,78,84,81,86
178,76,67,80,86
176,80,70,69,88
180,81,76,76,87
173,73,82,54,80
187,80,64,35,58
195,88,85,83,85
191,81,81,49,66
170,68,81,84,88
163,59,84,78,89
191,94,53,59,72
189,78,68,41,69
194,90,61,46,71
197,86,84,82,86
176,65,83,79,82
170,66,81,77,87
173,71,70,64,77
190,85,54,59,71
180,69,79,79,87
175,74,83,80,87
186,80,78,81,82
193,80,63,84,77
187,85,65,46,58
180,70,78,77,82
186,75,75,75,84
175,70,91,81,86
171,67,93,73,87
178,84,83,87,85
188,81,91,77,86
181,75,84,45,74
176,72,56,80,81
181,79,81,73,79
180,73,91,80,87
186,78,86,50,72
182,78,87,74,79
183,80,88,81,85
178,87,81,70,82
190,75,73,35,71
189,82,81,79,84
181,72,83,80,88
181,73,92,75,80
185,77,94,66,85
185,80,71,64,76
180,74,74,81,82
180,76,81,74,89
185,79,86,40,66
183,88,78,76,79
181,79,79,83,83
186,77,79,77,84
183,74,66,62,73
184,74,88,79,82
178,68,76,75,84
190,75,80,85,78
186,79,76,47,67
171,69,78,71,84
178,67,93,77,87
182,76,82,80,83
180,80,58,74,77
189,83,73,78,82
180,72,84,68,79
189,80,80,43,69
189,70,61,79,83
180,73,92,64,78
177,75,88,77,84
175,73,84,82,86
190,89,82,79,85
185,78,90,82,78
187,84,55,73,77
185,79,73,46,65
176,68,91,79,85
180,76,80,77,80
195,88,84,80,88
191,80,73,38,70
189,76,87,82,84
192,91,77,51,61
182,82,58,71,75
189,88,78,82,79
171,70,85,84,87
185,79,71,46,60
171,66,82,78,87
188,82,78,50,65
179,72,90,75,87
180,75,81,77,86
172,60,85,68,81
194,85,56,61,68
189,89,81,78,86
182,80,66,74,78
183,76,65,62,73
192,85,84,77,87
173,67,61,72,85
187,82,83,82,84
176,73,80,82,85
183,74,54,75,83
181,76,74,76,87
188,76,72,51,75
181,65,76,77,83
176,75,70,72,79
175,70,79,67,81
175,73,73,78,85
189,84,82,79,83
177,73,71,80,85
172,66,91,73,86
183,83,85,66,77
192,85,82,81,83
185,75,63,72,78
183,76,82,75,79
179,68,86,83,83
195,94,67,37,61
188,81,68,32,70
186,86,79,78,80
190,80,80,82,83
185,83,67,78,85
180,76,90,80,82
172,66,83,61,80
171,67,78,69,85
172,67,87,65,83
170,71,74,77,87
190,93,81,80,83
191,86,60,59,66
190,82,65,80,74
180,71,64,39,62
195,86,83,81,78
